image_id,caption,n,n_objects,n_relations,n_attributes,n_connected_components,hard_negs,x,y,width,height
15,red computer in a room,6,3,2,1,1,"['red picture in a room', 'photo computer in a room', 'red computer in a picture', 'red photo in a room', 'red computer in a photo']",1.0,3.0,797.0,595.0
249,painting hanging on wall and heater above floor,6,4,2,0,2,"['floor hanging on wall and heater above painting', 'painting hanging on floor and heater above wall', 'painting above wall and heater hanging on floor', 'wall hanging on painting and heater above floor', 'painting hanging on wall and floor above heater']",0.0,0.0,799.0,598.0
286,"a bowl on top of a table, and a basket of bread.",6,4,2,0,2,"['a bowl on top of a basket, and a table of bread.', 'a bowl on top of a bread, and a basket of table.', 'a bread on top of a table, and a basket of bowl.', 'a table on top of a bowl, and a basket of bread.', 'a basket on top of a table, and a bowl of bread.']",56.0,0.0,418.0,320.0
1150,there is a phone on the counter and a packet on the desk,6,4,2,0,2,"['there is a counter on the phone and a packet on the desk', 'there is a packet on the counter and a phone on the desk', 'there is a phone on the packet and a counter on the desk', 'there is a phone on the counter and a desk on the packet', 'there is a desk on the counter and a packet on the phone']",8.0,196.0,256.0,275.0
1595,pole on stairs with a pumpkin on the porch,6,4,2,0,2,"['pole on pumpkin with a stairs on the porch', 'pole on stairs with a porch on the pumpkin', 'pumpkin on stairs with a pole on the porch', 'pole on porch with a pumpkin on the stairs', 'stairs on pole with a pumpkin on the porch']",2.0,200.0,584.0,398.0
1717,a bicycle leaning against a pole and a motorcycle parked next to a city street,6,4,2,0,2,"['a pole leaning against a bicycle and a motorcycle parked next to a city street', 'a bicycle leaning against a motorcycle and a pole parked next to a city street', 'a motorcycle leaning against a pole and a bicycle parked next to a city street', 'a city street leaning against a pole and a motorcycle parked next to a bicycle', 'a bicycle parked next to a pole and a motorcycle leaning against a city street']",4.0,113.0,772.0,480.0
2210,books tucked into a tv stand with blinds on the window,6,4,2,0,2,"['books tucked into a blinds with tv stand on the window', 'books tucked into a tv stand with window on the blinds', 'blinds tucked into a tv stand with books on the window', 'tv stand tucked into a books with blinds on the window', 'window tucked into a tv stand with blinds on the books']",0.0,52.0,418.0,530.0
2847,a tree above the ground and a pole on the ground with a street,6,4,2,0,2,"['a street above the ground and a pole on the ground with a tree', 'a ground above the tree and a pole on the tree with a sgroundt', 'a tree above the street and a pole on the street with a ground', 'a tree above the pole and a ground on the pole with a street', 'a tree above the ground and a street on the ground with a pole']",39.0,2.0,736.0,583.0
3273,woman wearing a skirt and a man walking on a sidewalk,6,4,2,0,2,"['woskirt wearing a man and a skirt walking on a sidewalk', 'sidewalk wearing a skirt and a man walking on a woman', 'man wearing a skirt and a woman walking on a sidewalk', 'woman wearing a sidewalk and a man walking on a skirt', 'wosidewalk wearing a skirt and a sidewalk walking on a man']",483.0,275.0,315.0,200.0
3636,man holding parrot that is sitting on his hand; ponytail,6,4,2,0,2,"['parrot holding man that is sitting on his hand; ponytail', 'ponytail holding parrot that is sitting on his hand; man', 'man sitting on parrot that is holding his hand; ponytail', 'man holding hand that is sitting on his parrot; ponytail', 'man holding ponytail that is sitting on his hand; parrot']",130.0,45.0,321.0,453.0
3701,a window on a building and a car on the roadside,6,4,2,0,2,"['a car on a building and a window on the roadside', 'a window on a roadside and a car on the building', 'a window on a building and a roadside on the car', 'a building on a window and a car on the roadside', 'a window on a car and a building on the roadside']",10.0,78.0,210.0,412.0
4167,"a turret on a building, and a bush near a door",6,4,2,0,2,"['a turret on a door, and a bush near a building', 'a turret on a building, and a bush of a door', 'a turret on a bush, and a building near a door', 'a bush on a building, and a turret near a door', 'a building on a turret, and a bush near a door']",22.0,29.0,286.0,319.0
4181,text in corner of photo with name,6,4,2,0,2,"['text in corner of name with photo', 'text in corner of photo with picture', 'photo in corner of text with name', 'text in corner of lettering with name', 'picture in corner of photo with name']",0.0,1.0,798.0,598.0
4733,a latch on a building and a fence behind some trees,6,4,2,0,2,"['a trees on a building and a fence behind some latch', 'a fence on a building and a latch behind some trees', 'a latch on a building and a trees behind some fence', 'a latch on a fence and a building behind some trees', 'a latch behind a building and a fence on some trees']",1.0,34.0,397.0,237.0
2364447,"there is a sheep behind a fence, and a goat on top of a hill.",6,4,2,0,2,"['there is a sheep on top of a fence, and a goat behind a hill.', 'there is a sheep behind a goat, and a fence on top of a hill.', 'there is a goat behind a fence, and a sheep on top of a hill.', 'there is a sheep behind a fence, and a hill on top of a goat.', 'there is a hill behind a fence, and a goat on top of a sheep.']",5.0,2.0,408.0,238.0
2365422,man on a bench near a walkway with a tree in front of the bench,6,4,2,0,2,"['walkway on a bench near a man with a tree in front of the bench', 'man on a tree near a walkway with a bench in front of the tree', 'man on a walkway near a bench with a tree in front of the walkway', 'tree on a bench near a walkway with a man in front of the bench', 'bench on a man near a walkway with a tree in front of the man']",1.0,2.0,483.0,365.0
2365609,"a shelf over a counter, and a bucket with a handle",6,4,2,0,2,"['a bucket over a counter, and a shelf with a handle', 'a shelf over a bucket, and a counter with a handle', 'a handle over a counter, and a bucket with a shelf', 'a shelf over a handle, and a bucket with a counter', 'a counter over a shelf, and a bucket with a handle']",17.0,157.0,476.0,328.0
2365691,grass on the ground with trees growing behind trucks,6,4,2,0,2,"['grass on the trees with ground growing behind trucks', 'grass growing behind the ground with trees on trucks', 'trees on the ground with grass growing behind trucks', 'grass on the trucks with trees growing behind ground', 'grass on the ground with trucks growing behind trees']",0.0,39.0,499.0,292.0
2365889,batter wearing helmet and 2 on shirt,6,4,2,0,2,"['helmet wearing batter and 2 on shirt', 'shirt wearing helmet and 2 on batter', '2 wearing helmet and batter on shirt', 'batter wearing shirt and 2 on helmet', 'batter wearing 2 and helmet on shirt']",18.0,126.0,177.0,290.0
2366769,a mirror hung on the wall with lamps above it and a sink beneath it,6,4,2,0,2,"['a mirror hung on the lamps with wall above it and a sink beneath it', 'a sink hung on the wall with lamps above it and a mirror beneath it', 'a mirror hung on the sink with lamps above it and a wall beneath it', 'a wall hung on the mirror with lamps above it and a sink beneath it', 'a mirror hung on the wall with sink above it and a lamps beneath it']",2.0,3.0,372.0,472.0
2359443,a plant in a pot and some plants on a box,6,4,2,0,2,"['a plant in a box and some plants on a pot', 'a plants in a pot and some plantss on a box', 'a box in a pot and some plants on a plant', 'a plant in a plants and some pot on a box', 'a pot in a plant and some pots on a box']",8.0,0.0,270.0,244.0
2359483,a towel holder attached to a wall with a towel inside a sink,6,4,2,0,2,"['a towel holder attached to a sink with a towel inside a wall', 'a wall holder attached to a towel with a wall inside a sink', 'a sink holder attached to a wall with a sink inside a towel', 'a wall attached to a towel holder with a towel inside a sink', 'a sink attached to a wall with a towel inside a towel holder']",188.0,3.0,310.0,315.0
2359639,woman wearing pants on board on floor,6,4,2,0,2,"['woman wearing pants on board on pajamas', 'pajamas wearing pants on board on floor', 'board wearing pants on woman on floor', 'woman wearing floor on board on pants', 'woman wearing pajamas on board on floor']",102.0,37.0,376.0,323.0
2360173,a hand on a woman's lap and a nail on the woman's hand.,6,4,2,0,2,"[""a hand on a woman's nail and a lap on the woman's hand."", ""a lap on a woman's hand and a nail on the woman's lap."", ""a woman on a hand's lap and a nail on the woman's woman."", ""a nail on a woman's lap and a hand on the woman's nail."", ""a hand on a nail's lap and a woman on the nail's hand.""]",231.0,90.0,268.0,408.0
2360238,grass on a plate and sauce in a cup,6,4,2,0,2,"['cup on a plate and sauce in a grass', 'grass on a sauce and plate in a cup', 'grass on a cup and sauce in a plate', 'sauce on a plate and grass in a cup', 'plate on a grass and sauce in a cup']",9.0,2.0,469.0,370.0
2360417,a giraffe standing on the ground with an ear on the fence,6,4,2,0,2,"['a fence standing on the ground with an ear on the giraffe', 'a giraffe standing on the ear with an ground on the fence', 'a ground standing on the giraffe with an ear on the fence', 'a ear standing on the ground with an giraffe on the fence', 'a giraffe standing on the fence with an ear on the ground']",0.0,183.0,372.0,313.0
2360729,people shaking hands and a picture on a table,6,4,2,0,2,"['picture shaking hands and a people on a table', 'table shaking hands and a picture on a people', 'people shaking hands and a table on a picture', 'hands shaking people and a picture on a table', 'people shaking table and a picture on a hands']",0.0,302.0,362.0,194.0
2360743,people on the ground with the sidewalk in the middle.,6,4,2,0,2,"['people on the middle with the sidewalk in the ground.', 'sidewalk on the ground with the people in the middle.', 'ground on the people with the sidewalk in the middle.', 'middle on the ground with the sidewalk in the people.', 'people on the sidewalk with the ground in the middle.']",18.0,90.0,313.0,408.0
2360746,people riding on a train and a car going around a corner,6,4,2,0,2,"['people riding on a corner and a car going around a train', 'car riding on a train and a people going around a corner', 'corner riding on a train and a car going around a people', 'people riding on a car and a train going around a corner', 'train riding on a people and a car going around a corner']",96.0,2.0,380.0,329.0
2360763,woman showing her belly and dog facing the camera,6,4,2,0,2,"['woman showing her belly and camera facing the dog', 'woman showing her camera and dog facing the belly', 'camera showing her belly and dog facing the woman', 'dog showing her belly and woman facing the camera', 'belly showing her woman and dog facing the camera']",1.0,51.0,408.0,322.0
2360765,man wearing denim jeans and woman playing controllers,6,4,2,0,2,"['woman wearing denim jeans and man playing controllers', 'controllers wearing denim jeans and woman playing man', 'man wearing woman and denim jeans playing controllers', 'man wearing controllers and woman playing denim jeans', 'denim jeans wearing man and wodenim jeans playing controllers']",144.0,35.0,237.0,299.0
2360793,a bowl of cereal on the table with a spoon in the bowl,6,4,2,0,2,"['a bowl of spoon on the table with a cereal in the bowl', 'a table of cereal on the bowl with a spoon in the table', 'a bowl of table on the cereal with a spoon in the bowl', 'a bowl of cereal on the spoon with a table in the bowl', 'a spoon of cereal on the table with a bowl in the spoon']",1.0,9.0,493.0,380.0
2360794,a cup on a counter with lights on the ceiling,6,4,2,0,2,"['a cup on a lights with counter on the ceiling', 'a cup on a ceiling with lights on the counter', 'a ceiling on a counter with lights on the cup', 'a lights on a counter with cup on the ceiling', 'a counter on a cup with lights on the ceiling']",153.0,12.0,244.0,263.0
2360833,a man wearing a shirt and an elephant in water,6,4,2,0,2,"['a man wearing a shirt and an water in elephant', 'a shirt wearing a man and an elephant in water', 'a water wearing a shirt and an elephant in man', 'a man wearing a water and an elephant in shirt', 'a elephant wearing a shirt and an man in water']",0.0,103.0,498.0,271.0
2360838,a handle of a fork on a plate with some pizza,6,4,2,0,2,"['a handle of a plate on a fork with some pizza', 'a plate of a fork on a handle with some pizza', 'a handle of a pizza on a plate with some fork', 'a pizza of a fork on a plate with some handle', 'a fork of a handle on a plate with some pizza']",0.0,70.0,372.0,418.0
2360849,"a woman wearing shorts and sneakers, with a fence behind her",6,4,2,0,2,"['a woman wearing fence and sneakers, with a shorts behind her', 'a woman wearing shorts and fence, with a sneakers behind her', 'a fence wearing shorts and sneakers, with a woman behind her', 'a sneakers wearing shorts and woman, with a fence behind her', 'a woman wearing sneakers and shorts, with a fence behind her']",1.0,2.0,497.0,328.0
2360857,a man wearing a baseball cap is flying a kite that is shaped like an airplane,6,4,2,0,2,"['a man wearing a baseball cap is flying a airplane that is shaped like an kite', 'a man wearing a kite is flying a baseball cap that is shaped like an airplane', 'a man wearing a airplane is flying a kite that is shaped like an baseball cap', 'a kite wearing a baseball cap is flying a man that is shaped like an airplane', 'a airplane wearing a baseball cap is flying a kite that is shaped like an man']",150.0,0.0,286.0,353.0
2360870,officer wearing glasses and cake cut with knife,6,4,2,0,2,"['cake wearing glasses and officer cut with knife', 'knife wearing glasses and cake cut with officer', 'officer wearing cake and glasses cut with knife', 'officer cut with glasses and cake wearing knife', 'officer wearing knife and cake cut with glasses']",190.0,65.0,275.0,295.0
2360874,eyes on potatoes with bananas above them,6,3,3,0,1,"['bananas on potatoes with eyes above them', 'eyes on bananas with potatoes above them', 'eyes on potatoes with bananas under them', 'potatoes on eyes with bananas above them', 'eyes under potatoes with bananas above them']",20.0,14.0,307.0,370.0
2360885,keys on a laptop with a tray of nuggets,6,4,2,0,2,"['keys on a laptop with a nuggets of tray', 'keys on a nuggets with a tray of laptop', 'laptop on a keys with a tray of nuggets', 'keys on a tray with a laptop of nuggets', 'nuggets on a laptop with a tray of keys']",10.0,156.0,272.0,285.0
2360903,a picture of buttons and a box on a table,6,4,2,0,2,"['a picture of table and a box on a buttons', 'a hand of buttons and a box on a table', 'a picture of buttons and a hand on a table', 'a picture of hand and a box on a table', 'a picture of buttons and a box on a hand']",4.0,41.0,495.0,332.0
2361526,wire on top of fence with shadow of fence on ground,6,4,2,0,2,"['fence on top of wire with shadow of wire on ground', 'ground on top of fence with shadow of fence on wire', 'wire on top of ground with shadow of ground on fence', 'shadow on top of fence with wire of fence on ground', 'wire on top of shadow with fence of shadow on ground']",0.0,26.0,498.0,306.0
2361551,bottles on a counter and a bear on jars,6,4,2,0,2,"['bear on a counter and a bottles on jars', 'bottles on a jars and a bear on counter', 'bottles on a counter and a jars on bear', 'bottles on a bear and a counter on jars', 'jars on a counter and a bear on bottles']",1.0,15.0,498.0,316.0
2361657,"a man on a sidewalk with two bags behind him, and a bag2 between the bags",6,4,2,0,2,"['a man on a duffle bag with two bags behind him, and a bag2 between the bags', 'a bag on a sidewalk with two mans behind him, and a man2 between the mans', 'a man on a bag with two sidewalks behind him, and a sidewalk2 between the sidewalks', 'a duffle bag on a sidewalk with two bags behind him, and a bag2 between the bags', 'a man on a sidewalk with two bags between him, and a bag2 behind the bags']",2.0,18.0,497.0,357.0
2361662,a boy trying to hit a baseball with a baseball bat while his foot is on the boy.,6,4,2,0,2,"['a boy trying to hit a baseball with a foot while his baseball bat is on the boy.', 'a baseball trying to hit a boy with a baseball bat while his foot is on the baseball.', 'a foot trying to hit a baseball with a baseball bat while his boy is on the foot.', 'a baseball bat trying to hit a baseball with a boy while his foot is on the baseball bat.', 'a boy trying to hit a foot with a baseball bat while his baseball is on the boy.']",3.0,113.0,333.0,373.0
2361667,a person looking at animals with a head on one of them,6,4,2,0,2,"['a person looking at head with a animals on one of them', 'a animal looking at persons with a head on one of them', 'a person looking at heads with a animal on one of them', 'a head looking at animals with a person on one of them', 'a animals looking at person with a head on one of them']",4.0,37.0,439.0,295.0
2361694,the adult is holding a bat and the child is holding a ball.,6,4,2,0,2,"['the bat is holding a adult and the child is holding a ball.', 'the child is holding a bat and the adult is holding a ball.', 'the adult is holding a child and the bat is holding a ball.', 'the ball is holding a bat and the child is holding a adult.', 'the adult is holding a ball and the child is holding a bat.']",192.0,1.0,299.0,290.0
2361716,a skateboarder in jeans with their board on a ramp,6,4,2,0,2,"['a skatemaner in jeans with their man on a ramp', 'a skateboarder in ramp with their board on a jeans', 'a skatejeanser in board with their jeans on a ramp', 'a ramp in jeans with their board on a skateboarder', 'a skateboarder in jeans with their board on a man']",0.0,48.0,498.0,282.0
2361721,a mirror mounted on the wall in a bathroom with a commode,6,4,2,0,2,"['a mirror mounted on the commode in a bathroom with a wall', 'a wall mounted on the mirror in a bathroom with a commode', 'a bathroom mounted on the wall in a mirror with a commode', 'a mirror mounted on the wall in a commode with a bathroom', 'a commode mounted on the wall in a bathroom with a mirror']",2.0,1.0,496.0,369.0
2361726,girl in restaurant with phone in finger,6,4,2,0,2,"['girl in mobile with phone in finger', 'restaurant in girl with phone in finger', 'phone in restaurant with girl in finger', 'finger in restaurant with phone in girl', 'girl in restaurant with finger in phone']",4.0,2.0,320.0,497.0
2361729,a bike with a bell and a handle on a latch,6,4,2,0,2,"['a bike with a bell and a handle on a bicycle', 'a handle with a bell and a bike on a latch', 'a latch with a bell and a handle on a bike', 'a bike with a bell and a bicycle on a latch', 'a bike with a bicycle and a handle on a latch']",10.0,71.0,175.0,259.0
2361735,"water bottles on top of rack, boxes behind door",6,4,2,0,2,"['water bottles on top of door, boxes behind rack', 'water bottles on top of shelf, boxes behind door', 'water bottles on top of rack, shelf behind door', 'water bottles behind rack, boxes on top of door', 'water bottles on top of rack, boxes behind shelf']",1.0,0.0,373.0,500.0
2361746,man walking on a sidewalk and a person holding a purse,6,4,2,0,2,"['man holding a sidewalk and a person walking on a purse', 'man walking on a person and a sidewalk holding a purse', 'purse walking on a sidewalk and a person holding a man', 'man walking on a sidewalk and a purse holding a person', 'person walking on a sidewalk and a man holding a purse']",90.0,196.0,281.0,300.0
2361764,umpire standing behind catcher with ball player hitting ball,6,4,2,0,2,"['ball player standing behind catcher with umpire hitting ball', 'ball standing behind catcher with umpire player hitting umpire', 'catcher standing behind umpire with ball player hitting ball', 'umpire standing behind ball with catcher player hitting catcher', 'umpire hitting catcher with ball player standing behind ball']",42.0,40.0,430.0,278.0
2359324,player going for ball with logo on shirt,6,4,2,0,2,"['player going for ball with man on shirt', 'logo going for ball with player on shirt', 'ball going for player with logo on shirt', 'player going for ball with logo on man', 'player going for man with logo on shirt']",147.0,102.0,225.0,206.0
2359333,a camera with a lenscap and a dictionary lying on a sofa,6,4,2,0,2,"['a camera with a lenscap and a book lying on a sofa', 'a book with a lenscap and a dictionary lying on a sofa', 'a camera with a lenscap and a dictionary lying on a book', 'a dictionary with a lenscap and a camera lying on a sofa', 'a camera with a lenscap and a couch lying on a sofa']",0.0,1.0,500.0,373.0
2359336,a ref wearing a mask and behind home plate. a suit is also behind home plate.,6,4,2,0,2,"['a ref wearing a mask and worn by home plate. a suit is also worn by home plate.', 'a ref wearing a mask and behind suit. a home plate is also behind suit.', 'a home plate wearing a mask and behind ref. a suit is also behind home plate.', 'a ref wearing a suit and behind home plate. a mask is also behind home plate.', 'a suit wearing a mask and behind home plate. a ref is also behind home plate.']",27.0,112.0,353.0,177.0
2359409,a handle of a utensil and food in a box,6,4,2,0,2,"['a handle in a utensil and food of a box', 'a handle of a box and food in a utensil', 'a food of a utensil and handle in a box', 'a box of a utensil and food in a handle', 'a handle of a utensil and box in a food']",17.0,34.0,430.0,255.0
2359585,"a fork on a table, and a cup with a rim",6,4,2,0,2,"['a rim on a table, and a cup with a fork', 'a fork on a rim, and a cup with a table', 'a fork with a table, and a cup on a rim', 'a table on a fork, and a cup with a rim', 'a cup on a table, and a fork with a rim']",1.0,4.0,492.0,324.0
2359854,the batter is wearing a shirt and has a bat in his pants,6,4,2,0,2,"['the shirt is wearing a batter and has a bat in his pants', 'the shirtter is wearing a bat and has a shirt in his pants', 'the batter is wearing a pants and has a bat in his shirt', 'the pants is wearing a shirt and has a bat in his batter', 'the pantster is wearing a shirt and has a pants in his bat']",161.0,82.0,332.0,271.0
2359943,woman wearing dress and glasses with tv behind her,6,4,2,0,2,"['woman wearing dress and tv with glasses behind her', 'tv wearing dress and glasses with woman behind her', 'woman wearing tv and glasses with dress behind her', 'woman behind dress and glasses with tv wearing her', 'glasses wearing dress and woman with tv behind her']",218.0,65.0,216.0,427.0
2360054,a cat with paws on a place mat near a keyboard,6,4,2,0,2,"['a cat with place mat on a paws near a keyboard', 'a cat with keyboard on a place mat near a paws', 'a cat with paws on a keyboard near a place mat', 'a keyboard with paws on a place mat near a cat', 'a place mat with paws on a cat near a keyboard']",0.0,3.0,434.0,361.0
2360073,pizza on a pizza pan and food on a metal pan,6,4,2,0,2,"['pizza on a metal pan and food on a pizza pan', 'food on a food pan and pizza on a metal pan', 'pizza pan on a pizza pan pan and food on a metal pan', 'metal pan on a metal pan pan and food on a pizza', 'pizza on a food and pizza pan on a metal pan']",0.0,0.0,491.0,332.0
2360153,"a child standing on a sidewalk, and a truck with a rail",6,4,2,0,2,"['a child standing on a rail, and a truck with a sidewalk', 'a child standing on a truck, and a sidewalk with a rail', 'a rail standing on a sidewalk, and a truck with a child', 'a sidewalk standing on a child, and a truck with a rail', 'a truck standing on a sidewalk, and a child with a rail']",12.0,62.0,278.0,208.0
2360245,snowboarder on a snowboard with snow on a railing,6,4,2,0,2,"['railing on a snowboard with snow on a snowboarder', 'railinger on a snowboard with snow on a snowboard', 'snowboardboarder on a snowboardboard with snowboard on a railing', 'railingboarder on a snowboard with snow on a snow', 'snowboarderboarder on a snowboarderboard with snowboarder on a railing']",40.0,8.0,458.0,323.0
2360475,girl wearing a hoodie with a shadow being cast on the grass,6,4,2,0,2,"['girl wearing a hoodie with a grass being cast on the shadow', 'grass wearing a hoodie with a shadow being cast on the girl', 'hoodie wearing a girl with a shadow being cast on the grass', 'shadow wearing a hoodie with a girl being cast on the grass', 'girl cast a hoodie with a shadow being wearing on the grass']",51.0,40.0,433.0,279.0
