image_id,caption,n,n_objects,n_relations,n_attributes,n_connected_components,hard_negs,x,y,width,height
2361058,cat lying on blanket with lamp above chair,6,4,2,0,2,"['blanket lying on cat with lamp above chair', 'cat lying on chair with lamp above blanket', 'chair lying on blanket with lamp above cat', 'cat lying on lamp with blanket above chair', 'lamp lying on blanket with cat above chair']",71.0,21.0,343.0,438.0
2361126,children crossing the street as a person wearing a shirt looks on,6,4,2,0,2,"['shirt crossing the street as a person wearing a children looks on', 'children crossing the shirt as a person wearing a street looks on', 'children crossing the person as a street wearing a shirt looks on', 'person crossing the street as a children wearing a shirt looks on', 'street crossing the children as a person wearing a shirt looks on']",0.0,50.0,499.0,324.0
2361139,woman wearing jacket and flying a kite with clouds below,6,4,2,0,2,"['woman wearing clouds and flying a kite with jacket below', 'woman below jacket and flying a kite with clouds wearing', 'kite wearing jacket and flying a woman with clouds below', 'woman wearing kite and flying a jacket with clouds below', 'woman wearing jacket and flying a clouds with kite below']",2.0,53.0,307.0,445.0
2361212,"a bagel on a board, and bacon on a cutting board",6,4,2,0,2,"['a bacon on a board, and bagel on a cutting board', 'a cutting board on a board, and bacon on a bagel', 'a bagel on a board, and cutting board on a bacon', 'a bagel on a bacon, and board on a cutting bacon', 'a board on a bagel, and bacon on a cutting bagel']",150.0,68.0,236.0,205.0
2361246,a coffee table on the floor and a piano with a bench,6,4,2,0,2,"['a coffee table on the cocktail table and a piano with a bench', 'a coffee bench on the floor and a piano with a table', 'a coffee table on the bench and a piano with a floor', 'a coffee table on the floor and a cocktail table with a bench', 'a coffee floors on the floor and a piano with a bench']",155.0,125.0,342.0,208.0
2361274,an object on the floor and books on the mantle,6,4,2,0,2,"['an object on the books and floor on the mantle', 'an books on the floor and object on the mantle', 'an mantle on the floor and books on the object', 'an object on the mantle and books on the floor', 'an object on the floor and mantle on the books']",1.0,154.0,295.0,339.0
2361295,glass on top of table with ladle on counter,6,4,2,0,2,"['ladle on top of table with glass on counter', 'glass on top of ladle with table on counter', 'table on top of glass with ladle on counter', 'counter on top of table with ladle on glass', 'glass on top of table with counter on ladle']",187.0,2.0,310.0,328.0
2361342,a knife in a photo with vegetables on a plate,6,4,2,0,2,"['a vegetables in a photo with knife on a plate', 'a knife in a photo with tablecloth on a plate', 'a plate in a photo with vegetables on a knife', 'a knife in a photo with vegetables on a tablecloth', 'a knife in a tablecloth with vegetables on a plate']",2.0,3.0,498.0,303.0
2361362,"two bears, one with a hat, near a truck with trash in it",6,4,2,0,2,"['two hat, one with a bears, near a truck with trash in it', 'two truck, one with a hat, near a bears with trash in it', 'two bears, one with a trash, near a truck with hat in it', 'two trash, one with a hat, near a truck with bears in it', 'two bears, one with a truck, near a hat with trash in it']",6.0,35.0,308.0,265.0
2361374,"there is a shadow on the table, and a glass with liquid",6,4,2,0,2,"['there is a liquid on the table, and a glass with shadow', 'there is a table on the shadow, and a glass with liquid', 'there is a wine on the table, and a glass with liquid', 'there is a shadow on the liquid, and a glass with table', 'there is a shadow on the wine, and a glass with liquid']",0.0,23.0,499.0,332.0
2361517,"adult standing near girl, boy on bear",6,4,2,0,2,"['adult standing near girl, bear on boy', 'bear standing near girl, boy on adult', 'girl standing near adult, boy on bear', 'boy standing near girl, adult on bear', 'adult on girl, boy standing near bear']",110.0,7.0,374.0,290.0
2361591,bus on road and elephant has tusk,6,4,2,0,2,"['bus on elephant and road has tusk', 'bus on road and tusk has elephant', 'tusk on road and elephant has bus', 'bus on tusk and elephant has road', 'elephant on road and bus has tusk']",78.0,132.0,383.0,242.0
2361753,"woman by a castle, with a backpack and long sleeves",6,4,1,1,3,"['woman by a hiker, with a backpack and long sleeves', 'jacket by a castle, with a backpack and long sleeves', 'woman by a jacket, with a backpack and long sleeves', 'backpack by a castle, with a woman and long sleeves', 'woman by a castle, with a jacket and long sleeves']",8.0,6.0,300.0,489.0
2361783,"two trains on the tracks with a divider in between them, and a mirror",6,4,2,0,2,"['two trains on the divider with a tracks in between them, and a mirror', 'two trains on the mirror with a divider in between them, and a tracks', 'two trains separating the tracks with a divider in between them, and a mirror', 'two divider on the tracks with a trains in between them, and a mirror', 'two mirror on the tracks with a divider in between them, and a trains']",0.0,27.0,497.0,304.0
2361982,there are shoes on the floor and ropes under the bed,6,4,2,0,2,"['there are shoes on the ropes and floor under the bed', 'there are ropes on the floor and shoes under the bed', 'there are bed on the floor and ropes under the shoes', 'there are floor on the shoes and ropes under the bed', 'there are shoes on the bed and ropes under the floor']",4.0,95.0,495.0,277.0
2362019,cake layers on a plate with a nut on top of icing,6,4,2,0,2,"['cake layers on a plate with a nut on top of pistachio nut', 'cake layers on a plate with a frosting on top of icing', 'cake layers on a cream frosting with a nut on top of icing', 'cake layers on a pistachio nut with a nut on top of icing', 'cream frosting on a plate with a nut on top of icing']",13.0,13.0,456.0,297.0
2362052,a sink against a wall in a bathroom with a toilet,6,4,2,0,2,"['a bathroom against a wall in a sink with a toilet', 'a toilet against a wall in a bathroom with a sink', 'a wall against a sink in a bathroom with a toilet', 'a sink against a wall in a toilet with a bathroom', 'a sink against a toilet in a bathroom with a wall']",0.0,0.0,499.0,375.0
2362303,a mirror on a vehicle and a toddler wearing a lion,6,4,2,0,2,"['a vehicle on a mirror and a toddler wearing a lion', 'a mirror on a toddler and a vehicle wearing a lion', 'a lion on a vehicle and a toddler wearing a mirror', 'a toddler on a vehicle and a mirror wearing a lion', 'a mirror on a lion and a toddler wearing a vehicle']",89.0,9.0,408.0,307.0
2362435,people holding an umbrella with bikes on the ground nearby,6,4,2,0,2,"['bikes holding an umbrella with people on the ground nearby', 'umbrella holding an people with bikes on the ground nearby', 'people holding an ground with bikes on the umbrella nearby', 'people holding an bikes with umbrella on the ground nearby', 'ground holding an umbrella with bikes on the people nearby']",27.0,246.0,266.0,253.0
2362496,airplane flying near sun which is peeking through a cloud in the sky,6,4,2,0,2,"['airsun flying near plane which is peeking through a cloud in the sky', 'cloud flying near sun which is peeking through a airplane in the sky', 'aircloud flying near sun which is peeking through a plane in the sky', 'sun flying near airplane which is peeking through a cloud in the sky', 'airplane flying near cloud which is peeking through a sun in the sky']",3.0,4.0,351.0,242.0
2362634,an airplane in front of the passenger terminal with a ladder to the airplane on the tarmac,6,4,2,0,2,"['an tarmac in front of the passenger terminal with a ladder to the tarmac on the airplane', 'an ladder in front of the passenger terminal with a airplane to the ladder on the tarmac', 'an airplane to the passenger terminal with a ladder in front of the airplane on the tarmac', 'an passenger terminal in front of the airplane with a ladder to the passenger terminal on the tarmac', 'an airplane in front of the ladder with a passenger terminal to the airplane on the tarmac']",20.0,62.0,472.0,260.0
2362653,bottles on a table and a belt loop on some jeans,6,4,2,0,2,"['bottles on a table and a jeans on some belt loop', 'bottles on a wine bottles and a belt loop on some jeans', 'jeans on a table and a belt loop on some bottles', 'bottles on a table and a desk on some jeans', 'bottles on a table and a belt loop on some desk']",6.0,9.0,480.0,323.0
2362688,"a train with red trim, and a house next to it",6,3,2,1,1,"['a train with red trim, and a white train next to it', 'a white train with red trim, and a house next to it', 'a train with red house, and a trim next to it', 'a house with red trim, and a train next to it', 'a train with next trim, and a house red to it']",1.0,1.0,468.0,287.0
2362734,forks on a plate holding a dessert that is being eaten,6,3,3,0,1,"['forks on a dessert holding a plate that is being eaten', 'dessert on a plate holding a forks that is being eaten', 'plate on a forks holding a dessert that is being eaten', 'forks on a plate holding a fox that is being eaten', 'forks on a fox holding a dessert that is being eaten']",27.0,44.0,466.0,329.0
2362759,flowers on top of cabinet and pot above tv,6,4,2,0,2,"['pot on top of cabinet and flowers above tv', 'flowers on top of cabinet and tv above pot', 'flowers on top of tv and pot above cabinet', 'tv on top of cabinet and pot above flowers', 'cabinet on top of flowers and pot above tv']",2.0,0.0,210.0,252.0
2362761,girl holding a bear and a flower on top of leaves,6,4,2,0,2,"['leaves holding a bear and a flower on top of girl', 'girl holding a bear and a leaves on top of flower', 'flower holding a bear and a girl on top of leaves', 'girl holding a leaves and a flower on top of bear', 'bear holding a girl and a flower on top of leaves']",53.0,33.0,356.0,292.0
2362874,child with blow dryer and wire on bed,6,4,2,0,2,"['child with bed and wire on blow dryer', 'blow dryer with child and wire on bed', 'wire with blow dryer and child on bed', 'child with blow dryer and bed on wire', 'bed with blow dryer and wire on child']",7.0,97.0,363.0,399.0
2362887,child wearing shirt and lady blowing out candles,6,4,2,0,2,"['child blowing out shirt and lady wearing candles', 'candles wearing shirt and lady blowing out child', 'lady wearing shirt and child blowing out candles', 'child wearing shirt and candles blowing out lady', 'child wearing candles and lady blowing out shirt']",42.0,48.0,211.0,206.0
2362918,plants growing in a field and a cow looking towards the camera,6,4,2,0,2,"['plants growing in a camera and a cow looking towards the field', 'cow growing in a field and a plants looking towards the camera', 'plants growing in a cow and a field looking towards the camera', 'plants looking towards a field and a cow growing in the camera', 'camera growing in a field and a cow looking towards the plants']",0.0,3.0,499.0,314.0
2362926,"a store is selling a bear and has a sign that says ""books""",6,4,2,0,2,"['a store is selling a sign and has a bear that says ""books""', 'a bear is selling a store and has a sign that says ""books""', 'a books is selling a bear and has a sign that says ""store""', 'a store is hanging on a bear and has a sign that says ""books""', 'a store is selling a books and has a sign that says ""bear""']",0.0,4.0,497.0,367.0
2363329,a train with a window and a lampstand near the railine,6,4,2,0,2,"['a train with a lamppost and a lampstand near the railine', 'a train with a trolley and a lampstand near the railine', 'a railine with a window and a lampstand near the train', 'a train with a window and a lampstand near the lamppost', 'a train with a window and a trolley near the railine']",70.0,27.0,345.0,293.0
2363361,player holding bat in hand with shirt,6,4,2,0,2,"['player holding shirt in hand with bat', 'player holding man in hand with shirt', 'player holding bat in hand with batter', 'shirt holding bat in hand with player', 'bat holding player in hand with shirt']",78.0,20.0,223.0,410.0
2363386,cords coming out of a hole in a conference table with a tree behind it,6,4,2,0,2,"['tree coming out of a hole in a conference table with a cords behind it', 'hole coming out of a cords in a conference table with a tree behind it', 'cords coming out of a tree in a conference table with a hole behind it', 'conference table coming out of a hole in a cords with a tree behind it', 'cords behind a hole in a conference table with a tree coming out of it']",0.0,0.0,498.0,388.0
2363405,a person at a table with plates to the left and a tortilla on the table,6,4,2,0,2,"['a person at a tortilla with plates to the left and a table on the tortilla', 'a tortilla at a table with plates to the left and a person on the table', 'a person at a table with lady to the left and a tortilla on the table', 'a person at a lady with plates to the left and a tortilla on the lady', 'a table at a person with plates to the left and a tortilla on the table']",240.0,41.0,259.0,291.0
2363415,a person on a bicycle with an umbrella with a pattern,6,4,2,0,2,"['a person on a umbrella with an bicycle with a pattern', 'a person on a pattern with an umbrella with a bicycle', 'a umbrella on a bicycle with an person with a pattern', 'a pattern on a bicycle with an umbrella with a person', 'a bicycle on a person with an umbrella with a pattern']",207.0,2.0,292.0,371.0
2363459,the name on the building is 'door on building',6,3,3,0,1,"[""the name on the this is 'door on this'"", ""the name on the building is 'this on building'"", ""the name on the blue door is 'door on blue door'"", ""the name on the building is 'blue door on building'"", ""the name on the door is 'building on door'""]",211.0,96.0,173.0,275.0
2363511,a glass sitting on a table top with a plate on the table,6,4,2,0,2,"['a plate sitting on a table top with a glass on the table', 'a glass sitting on a plate with a table top on the table', 'a glass sitting on a plate top with a table on the plate', 'a table sitting on a glass top with a plate on the table', 'a table top sitting on a glass with a plate on the table']",2.0,1.0,496.0,371.0
2363514,man cooking with boy; button sewn on shirt,6,4,2,0,2,"['man cooking with shirt; button sewn on boy', 'man cooking with button; boy sewn on shirt', 'man sewn on boy; button cooking with shirt', 'boy cooking with man; button sewn on shirt', 'shirt cooking with boy; button sewn on man']",1.0,8.0,324.0,491.0
2363524,a tree on a sidewalk and a bus on a street,6,4,2,0,2,"['a tree on a street and a bus on a sidewalk', 'a bus on a sidewalk and a tree on a sbust', 'a tree on a bus and a sidewalk on a street', 'a tree on a sidewalk and a street on a bus', 'a street on a sidewalk and a bus on a tree']",12.0,10.0,273.0,382.0
2363566,boy sitting on chair with plate in front of him and the chair behind him,6,3,3,0,1,"['plate sitting on chair with boy in front of him and the chair behind him', 'boy behind chair with plate in front of him and the chair sitting on him', 'chair sitting on boy with plate in front of him and the boy behind him', 'boy sitting on plate with chair in front of him and the plate behind him', 'boy sitting on chair with plate behind him and the chair in front of him']",15.0,23.0,213.0,228.0
2363617,"a water pitcher on top of a table, and a basin near a basket.",6,4,2,0,2,"['a table on top of a water pitcher, and a basin near a basket.', 'a water pitcher near a table, and a basin on top of a basket.', 'a water pitcher on top of a basket, and a basin near a table.', 'a basin on top of a table, and a water pitcher near a basket.', 'a water pitcher on top of a basin, and a table near a basket.']",0.0,168.0,325.0,205.0
2363686,"dessert sitting on a table, and desserts in the background",6,4,2,0,2,"['table sitting on a dessert, and tables in the background', 'dessert sitting on a background, and desserts in the table', 'background sitting on a table, and backgrounds in the dessert', 'dessert sitting on a desserts, and table in the background', 'dessert in a table, and desserts sitting on the background']",0.0,13.0,499.0,319.0
2363803,a man is surfing on a board with a palm tree in the background,6,3,3,0,1,"['a man is surfing under a board with a palm tree in the background', 'a palm tree is surfing on a board with a man in the background', 'a man is surfing behind a board with a palm tree in the background', 'a board is surfing on a man with a palm tree in the background', 'a man is surfing on a palm tree with a board in the background']",47.0,119.0,328.0,349.0
2363808,man with luggage in front of truck with tire,6,4,2,0,2,"['man with truck in front of luggage with tire', 'luggage with man in front of truck with tire', 'truck with luggage in front of man with tire', 'tire with luggage in front of truck with man', 'man with tire in front of truck with luggage']",1.0,2.0,331.0,496.0
2359926,man with glasses on head standing near train,6,4,2,0,2,"['glasses with man on head standing near train', 'man with glasses on train standing near head', 'train with glasses on head standing near man', 'man with train on head standing near glasses', 'man with glasses on head are on train']",0.0,0.0,499.0,331.0
2360014,an owl on a rock with dirt on the ground.,6,4,2,0,2,"['an dirt on a rock with owl on the ground.', 'an ground on a rock with dirt on the owl.', 'an owl on a dirt with rock on the ground.', 'an owl on a ground with dirt on the rock.', 'an rock on a owl with dirt on the ground.']",64.0,40.0,278.0,230.0
2360647,"a dog with a nose and food, next to a bed",6,4,2,0,2,"['a nose with a dog and food, next to a bed', 'a bed with a nose and food, next to a dog', 'a food with a nose and dog, next to a bed', 'a dog with a bed and food, next to a nose', 'a dog with a nose and bed, next to a food']",78.0,0.0,254.0,336.0
2361363,a man wearing a hat and a foot on the ground,6,4,2,0,2,"['a man on a hat and a foot wearing the ground', 'a ground wearing a hat and a foot on the man', 'a hat wearing a man and a foot on the ground', 'a man wearing a ground and a foot on the hat', 'a foot wearing a hat and a man on the ground']",0.0,29.0,499.0,301.0
2361807,woman holding a wiimote with a design on her jeans,6,4,2,0,2,"['woman holding a jeans with a design on her wiimote', 'design holding a wiimote with a woman on her jeans', 'wiimote holding a woman with a design on her jeans', 'woman holding a wiimote with a jeans on her design', 'jeans holding a wiimote with a design on her woman']",241.0,42.0,169.0,332.0
2362564,"a container is in the side of a fridge door, and there is tape in the door.",6,4,2,0,2,"['a tape is in the side of a fridge door, and there is container in the door.', 'a fridge is in the side of a container door, and there is tape in the door.', 'a door is in the side of a fridge container, and there is tape in the door.', 'a container is in the side of a fridge tape, and there is door in the tape.', 'a container is in the side of a tape door, and there is fridge in the door.']",2.0,0.0,209.0,283.0
2362669,"horse with bridle, not drinking, tongue out",6,4,2,0,2,"['drinking with bridle, not horse, tongue out', 'horse with bridle, on drinking, tnotgue out', 'horse with drinking, not bridle, tongue out', 'horse with bridle, not tongue, drinking out', 'tongue with bridle, not drinking, horse out']",0.0,0.0,246.0,389.0
2362795,girl with hair and pizza on spatula,6,4,2,0,2,"['hair with girl and pizza on spatula', 'girl with hair and spatula on pizza', 'girl with spatula and pizza on hair', 'pizza with hair and girl on spatula', 'spatula with hair and pizza on girl']",122.0,88.0,211.0,245.0
2362877,there is paint on the railing and weeds growing around the street sign,6,4,2,0,2,"['there is street sign on the railing and weeds growing around the paint', 'there is weeds on the railing and paint growing around the street sign', 'there is railing on the paint and weeds growing around the street sign', 'there is paint growing the railing and weeds on around the street sign', 'there is paint on the railing and street sign growing around the weeds']",0.0,61.0,500.0,269.0
2363169,a lady with a headband and her shadow,6,3,3,0,1,"['a lady with a headband and her skiier', 'a shadow with a headband and her lady', 'a lady with a headband and her woman', 'a lady with a headband and her lone skiier', 'a lady with a skiier and her shadow']",185.0,94.0,277.0,231.0
2363169,"a lady on the snow, with many pine trees behind her",6,3,2,1,1,"['a lady on the snow, with many pine lone skiier behind her', 'a lady on the woman, with many pine trees behind her', 'a lady on the skiier, with many pine trees behind her', 'a skiiers on the snow, with many pine trees behind her', 'a lady on the snow, with many pine skiier behind her']",0.0,3.0,499.0,321.0
2363264,woman on bench with bushes and flower behind her,6,4,2,0,2,"['woman on flower with bushes and bench behind her', 'bushes on bench with woman and flower behind her', 'flower on bench with bushes and woman behind her', 'bench on woman with bushes and flower behind her', 'woman on bushes with bench and flower behind her']",48.0,82.0,451.0,362.0
2363339,a bear on the grass with a rock next to it in the zoo,6,4,2,0,2,"['a bear next to the grass with a rock on it in the zoo', 'a zoo on the grass with a rock next to it in the bear', 'a bear on the rock with a grass next to it in the zoo', 'a rock on the grass with a bear next to it in the zoo', 'a grass on the bear with a rock next to it in the zoo']",7.0,4.0,397.0,492.0
2363535,a skateboarder skateboarding on a railing with a tee shirt on top,6,4,2,0,2,"['a skateboarder skateboarding on a railing with a young boy on top', 'a skateboarder skateboarding on a person with a tee shirt on top', 'a skateboarder skateboarding on a young boy with a tee shirt on top', 'a metal bencher skateboarding on a railing with a tee shirt on top', 'a railing skateboarding on a skateboarder with a tee shirt on top']",130.0,55.0,312.0,217.0
2363837,man holding surfboard while person swims in ocean,6,4,2,0,2,"['person holding surfboard while man swims in ocean', 'surfboard holding man while person swims in ocean', 'ocean holding surfboard while person swims in man', 'man holding ocean while person swims in surfboard', 'man swimming in surfboard while person swims in ocean']",69.0,50.0,254.0,207.0
2363851,a cup filled with a drink and a bottle sitting on a counter,6,4,2,0,2,"['a cup filled with a counter and a bottle sitting on a drink', 'a cup sitting on a drink and a bottle filled with a counter', 'a cup filled with a drink and a counter sitting on a bottle', 'a counter filled with a drink and a bottle sitting on a cup', 'a bottle filled with a drink and a cup sitting on a counter']",0.0,1.0,332.0,496.0
2363980,a man with arms and markings on a ramp,6,4,2,0,2,"['a man with arms and snowboarder on a ramp', 'a man with arms and markings on a snowboarder', 'a snowboarder with arms and markings on a ramp', 'a ramp with arms and markings on a man', 'a man with snowboarder and markings on a ramp']",0.0,10.0,317.0,308.0
2364022,woman with hair right of hat and shadow behind umbrella,6,4,2,0,2,"['woman with shadow right of hat and hair behind umbrella', 'woman with hair right of umbrella and shadow behind hat', 'woman with hair right of shadow and hat behind umbrella', 'woman with hair behind hat and shadow right of umbrella', 'woman with umbrella right of hat and shadow behind hair']",0.0,3.0,484.0,371.0
2364023,"a pizza with a plate and a fork on it, with pepperoni on top",6,4,2,0,2,"['a pepperoni with a plate and a fork on it, with pizza on top', 'a pizza with a plate and a table on it, with pepperoni on top', 'a pizza with a plate and a fork on it, with table on top', 'a pizza with a table and a fork on it, with pepperoni on top', 'a table with a plate and a fork on it, with pepperoni on top']",0.0,4.0,499.0,363.0
2364113,a bottle of syrup and a mug on a table,6,4,2,0,2,"['a bottle of cup and a mug on a table', 'a bottle of syrup and a mug on a cup', 'a bottle of syrup and a table on a mug', 'a bottle of table and a mug on a syrup', 'a table of syrup and a mug on a bottle']",65.0,43.0,304.0,217.0
2364421,a laptop on an ironing board with the legs of the ironing board sticking out.,6,3,3,0,1,"['a ironing board on an laptop with the legs of the ironing board sticking out.', 'a laptop on an ironing board with the legs underneath the ironing board sticking out.', 'a laptop of an irofing board with the legs on the irofing board sticking out.', 'a laptop underneath an ironing board with the legs of the ironing board sticking out.', 'a legs on an ironing board with the laptop of the ironing board sticking out.']",1.0,44.0,362.0,288.0
