image_id,caption,n,n_objects,n_relations,n_attributes,n_connected_components,hard_negs,x,y,width,height
2364518,cars on a street and an object under a clock,6,4,2,0,2,"['cars on a clock and an object under a street', 'object on a street and an cars under a clock', 'cars on a street and an clock under a object', 'clock on a street and an object under a cars', 'cars under a street and an object on a clock']",3.0,4.0,492.0,327.0
2364649,man holding tennis racket with a fence around a tennis court,6,4,2,0,2,"['man holding fence with a tennis racket around a tennis court', 'fence holding tennis racket with a man around a tennis court', 'man holding tennis court with a fence around a tennis racket', 'man holding tennis racket with a tennis court around a fence', 'tennis court holding tennis racket with a fence around a man']",0.0,9.0,498.0,316.0
2364767,"giraffe seen from head, sticks on pile",6,4,2,0,2,"['giraffe seen from head, ground on pile', 'grass seen from head, sticks on pile', 'pile seen from head, sticks on giraffe', 'sticks seen from head, giraffe on pile', 'giraffe seen from head, sticks on ground']",6.0,49.0,367.0,450.0
2364931,a surfer is standing on their board in the ocean as the sky meets the ocean.,6,4,2,0,2,"['a board is standing on their surfer in the ocean as the sky meets the ocean.', 'a sky is standing on their board in the ocean as the surfer meets the ocean.', 'a surfer is standing on their sky in the ocean as the board meets the ocean.', 'a ocean is standing on their board in the surfer as the sky meets the surfer.', 'a surfer is standing on their board in the sky as the ocean meets the sky.']",15.0,19.0,462.0,281.0
2364946,a passenger on a platform with tracks beside a train,6,4,2,0,2,"['a passenger on a train with tracks beside a platform', 'a tracks on a platform with passenger beside a train', 'a platform on a passenger with tracks beside a train', 'a train on a platform with tracks beside a passenger', 'a passenger on a platform with train beside a tracks']",0.0,112.0,270.0,183.0
2365001,a support for a bench and a teddy bear sitting on the bench with the support behind it,6,3,3,0,1,"['a support for a bench and a teddy bear behind the bench with the support sitting on it', 'a bench for a support and a teddy bear sitting on the support with the bench behind it', 'a support for a teddy bear and a bench sitting on the teddy bear with the support behind it', 'a support sitting on a bench and a teddy bear for the bench with the support behind it', 'a teddy bear for a bench and a support sitting on the bench with the teddy bear behind it']",1.0,259.0,374.0,237.0
2365090,a batter wearing a shoe with a stripe on his pants,6,4,2,0,2,"['a pants wearing a shoe with a stripe on his batter', 'a stripe wearing a shoe with a batter on his pants', 'a batter wearing a pants with a stripe on his shoe', 'a batter wearing a shoe with a pants on his stripe', 'a shoe wearing a batter with a stripe on his pants']",48.0,143.0,270.0,296.0
2365114,"kite in the sky with wires attached to it, above an ocean",6,4,2,0,2,"['kite in the wires with sky attached to it, above an ocean', 'kite in the ocean with wires attached to it, above an sky', 'wires in the sky with kite attached to it, above an ocean', 'ocean in the sky with wires attached to it, above an kite', 'kite in the sky with ocean attached to it, above an wires']",0.0,5.0,375.0,493.0
2365281,a remote control on top of a table inside a bedroom,6,4,2,0,2,"['a remote control inside a table on top of a bedroom', 'a remote bed on top of a table inside a controlroom', 'a remote control on top of a bedroom inside a table', 'a remote table on top of a control inside a bedroom', 'a remote control on top of a bed inside a tableroom']",0.0,5.0,499.0,396.0
2365388,a boy wearing a shirt with holes in the sink.,6,4,2,0,2,"['a holes wearing a shirt with boy in the sink.', 'a shirt wearing a boy with holes in the sink.', 'a sink wearing a shirt with holes in the boy.', 'a boy wearwearingg a shirt with holes wearing the swearingk.', 'a boy wearing a sink with holes in the shirt.']",15.0,11.0,482.0,483.0
2365484,cows with legs in front of bushes behind a tree,6,4,2,0,2,"['tree with legs in front of bushes behind a cows', 'bushes with legs in front of cows behind a tree', 'cows with tree in front of bushes behind a legs', 'cows with bushes in front of legs behind a tree', 'cows with legs in front of tree behind a bushes']",0.0,20.0,374.0,401.0
2365613,man riding a surfboard on a wave towards the shore with his head,6,4,2,0,2,"['shore riding a surfboard on a wave towards the man with his head', 'surfboard riding a man on a wave towards the shore with his head', 'man riding a surfboard on a wave towards the shore with his head', 'head riding a surfboard on a wave towards the shore with his man', 'man riding a shore on a wave towards the surfboard with his head']",3.0,67.0,465.0,306.0
2365678,"a plate with snacks on the table, and butterflies",6,4,2,0,2,"['a plate with snacks on the table, and picture', 'a butterflies with snacks on the table, and plate', 'a plate with dish on the table, and butterflies', 'a plate with bananas on the table, and butterflies', 'a bananas with snacks on the table, and butterflies']",0.0,6.0,499.0,488.0
2365918,"man in air catching a frisbee, wearing shorts",6,4,2,0,2,"['shorts in air catching a frisbee, wearing man', 'man in air catching a person, wearing shorts', 'man in air catching a dark shorts, wearing shorts', 'man in air catching a shorts, wearing frisbee', 'man in air catching a frisbee, wearing person']",48.0,2.0,284.0,497.0
2365952,two clocks on a building with windows,6,3,3,0,1,"['two windows on a building with clocks', 'two tower on a building with windows', 'two clocks on a building with tower', 'building on a two clocks with windows', 'tower on a building with windows']",69.0,64.0,337.0,364.0
2366988,there is a glass shard lying on the ground and a bottle under the board,6,4,2,0,2,"['there is a glass shard under the ground and a bottle lying on the board', 'there is a glass shard lying on the bottle and a ground under the board', 'there is a ground lying on the glass shard and a bottle under the board', 'there is a glass shard lying on the ground and a board under the bottle', 'there is a bottle lying on the ground and a glass shard under the board']",0.0,49.0,494.0,324.0
2368578,a bison standing on snow near an ocean with three cows,6,4,2,0,2,"['a bison standing on ocean near an snow with three cows', 'a three cows standing on snow near an ocean with bison', 'a bison near snow standing on an ocean with three cows', 'a ocean standing on snow near an bison with three cows', 'a bison standing on three cows near an ocean with snow']",1.0,224.0,363.0,274.0
2368600,a rider carrying a flag and a woman wearing jeans,6,4,2,0,2,"['a rider carrying a woman and a flag wearing jeans', 'a flag carrying a rider and a woman wearing jeans', 'a rider carrying a jeans and a woman wearing flag', 'a woman carrying a flag and a rider wearing jeans', 'a jeans carrying a flag and a woman wearing rider']",220.0,2.0,226.0,347.0
2368923,a woman's hand holding a fork on a plate,6,4,2,0,2,"[""a fork holding a woman's hand on a plate"", ""a plate holding a fork on a woman's hand"", ""a woman's hand holding a plate on a fork"", ""a woman's fork holding a hand on a plate"", ""a woman's plate holding a fork on a hand""]",24.0,0.0,350.0,494.0
2369096,children on the ground and a boy holding an umbrella,6,4,2,0,2,"['umbrella on the ground and a boy holding an children', 'ground on the children and a boy holding an umbrella', 'children on the ground and a umbrella holding an boy', 'boy on the ground and a children holding an umbrella', 'children on the umbrella and a boy holding an ground']",25.0,32.0,350.0,292.0
2369497,children standing on grass with a man wearing sunglasses,6,4,2,0,2,"['sunglasses standing on grass with a man wearing children', 'children standing on grass with a man are standing on sunglasses', 'grass standing on children with a man wearing sunglasses', 'children standing on sunglasses with a man wearing grass', 'man standing on grass with a children wearing sunglasses']",29.0,53.0,471.0,279.0
2369528,man in sky holding kite with ocean in the background,6,4,2,0,3,"['man in sky holding ocean with kite in the background', 'man in kite holding sky with ocean in the background', 'kite in sky holding man with ocean in the background', 'man in ocean holding kite with sky in the background', 'ocean in sky holding kite with man in the background']",71.0,14.0,191.0,237.0
2369636,a shirt under a jacket with a button on the sleeve,6,4,2,0,2,"['a suit under a jacket with a button on the sleeve', 'a shirt under a jacket with a button on the suit', 'a jacket under a shirt with a button on the sleeve', 'a shirt on a jacket with a buttunder on the sleeve', 'a shirt under a jacket with a suit on the sleeve']",0.0,144.0,297.0,297.0
2369759,box on shelf and scissors in container,6,4,2,0,2,"['box on shelf and container in scissors', 'scissors on shelf and box in container', 'box on scissors and shelf in container', 'box on container and scissors in shelf', 'container on shelf and scissors in box']",96.0,288.0,271.0,210.0
2370334,a hand sticking through a fence with a leaf on a branch,6,4,2,0,2,"['a leaf sticking through a fence with a hand on a branch', 'a hand on a fence with a leaf sticking through a branch', 'a hand sticking through a leaf with a fence on a branch', 'a branch sticking through a fence with a leaf on a hand', 'a fence sticking through a hand with a leaf on a branch']",0.0,65.0,276.0,248.0
2370536,doll being held up by people in a venue toward the sky,6,4,2,0,2,"['people being held up by doll in a venue toward the sky', 'sky being held up by people in a venue toward the doll', 'doll being held up by sky in a venue toward the people', 'doll being held up by people in a venue toward the sky', 'venue being held up by people in a doll toward the sky']",0.0,0.0,499.0,373.0
2359509,a cat laying on a desk with a laptop on its head,6,4,2,0,2,"['a desk laying on a cat with a laptop on its head', 'a head laying on a desk with a laptop on its cat', 'a cat laying on a head with a laptop on its desk', 'a cat laying on a laptop with a desk on its head', 'a laptop laying on a desk with a cat on its head']",0.0,0.0,484.0,371.0
2359521,a man wearing a crown and glasses next to a lamp,6,4,2,0,2,"['a lamp wearing a crown and glasses next to a man', 'a glasses wearing a crown and man next to a lamp', 'a crown wearing a man and glasses next to a lamp', 'a man wearing a crown and lamp next to a glasses', 'a man wearing a lamp and glasses next to a crown']",232.0,45.0,212.0,276.0
2359558,bird with head and feet on wood,6,4,2,0,2,"['bird with head and wood on feet', 'feet with head and bird on wood', 'bird with wood and feet on head', 'wood with head and feet on bird', 'head with bird and feet on wood']",78.0,95.0,392.0,233.0
2361289,a woman in some outfits and a man feeding a giraffe,6,4,2,0,2,"['a wooutfits in some man and a outfits feeding a giraffe', 'a woman in some giraffe and a man feeding a outfits', 'a giraffe in some outfits and a man feeding a woman', 'a wogiraffe in some outfits and a man feeding a man', 'a man in some outfits and a woman feeding a giraffe']",43.0,41.0,419.0,290.0
2361647,a character playing an instrument with a record player painted on a bus,6,4,2,0,2,"['a record player playing an instrument with a character painted on a bus', 'a character playing an instrument with a record player painted on a fries', 'a character playing an instrument with a party bus painted on a bus', 'a character playing an bus with a record player painted on a instrument', 'a instrument playing an character with a record player painted on a bus']",31.0,66.0,419.0,242.0
2362529,woman with jacket and man with sunglasses,6,4,2,0,2,"['wojacket with man and jacket with sunglasses', 'woman with jacket and man with sunglasses', 'man with jacket and woman with sunglasses', 'woman with sunglasses and man with jacket', 'sunglasses with jacket and man with woman']",163.0,4.0,197.0,327.0
2362559,a bag on the ground and a wire under a table,6,4,2,0,2,"['a table on the ground and a wire under a bag', 'a bag on the table and a wire under a ground', 'a wire on the ground and a bag under a table', 'a bag on the wire and a ground under a table', 'a bag under the ground and a wire on a table']",1.0,250.0,366.0,250.0
2362743,a man is laying on the sidewalk with his leg up. he is on the phone.,6,4,2,0,2,"['a sidewalk is laying on the man with his leg up. he is on the phone.', 'a man is laying on the sidewalk with his leg up. he is on the hand.', 'a man is laying on the sidewalk with his hand up. he is on the phone.', 'a man is laying on the hand with his leg up. he is on the phone.', 'a phone is laying on the sidewalk with his leg up. he is on the man.']",2.0,2.0,469.0,315.0
2363205,man wearing shirt and speaker against wall,6,4,2,0,2,"['man wearing shirt and wall against speaker', 'speaker wearing shirt and man against wall', 'wall wearing shirt and speaker against man', 'man wearing wall and speaker against shirt', 'man against shirt and speaker wearing wall']",89.0,0.0,286.0,499.0
2363443,bucket on ground; man wearing shirt,6,4,2,0,2,"['bucket on man; ground wearing shirt', 'bucket on shirt; man wearing ground', 'shirt on ground; man wearing bucket', 'man on ground; bucket wearing shirt', 'bucket on ground; shirt wearing man']",2.0,2.0,371.0,495.0
2363500,a dresser with drawers and a mouse on it. the knobs are on the drawers.,6,4,2,0,2,"['a knobs with drawers and a mouse on it. the dresser are on the drawers.', 'a dresser with mouse and a drawers on it. the knobs are on the mouse.', 'a drawers with dresser and a mouse on it. the knobs are on the dresser.', 'a dresser with drawers and a knobs on it. the mouse are on the drawers.', 'a dresser with knobs and a mouse on it. the drawers are on the knobs.']",5.0,214.0,274.0,155.0
2363615,"child getting on a bus with a hat, and another person getting on the bus.",6,4,2,0,2,"['person getting on a bus with a hat, and another child getting on the bus.', 'hat getting on a bus with a child, and another person getting on the bus.', 'bus getting on a child with a hat, and another person getting on the bus.', 'child getting on a person with a hat, and another bus getting on the person.', 'child getting on a bus with a person, and another hat getting on the bus.']",40.0,81.0,410.0,217.0
2363658,truck on top of road with license plate and person next to it,6,4,2,0,2,"['truck on top of man with license plate and person next to it', 'man on top of road with license plate and person next to it', 'road on top of truck with license plate and person next to it', 'truck on top of person with license plate and road next to it', 'person on top of road with license plate and truck next to it']",2.0,142.0,340.0,229.0
2363712,a cop by a horse and a manhole in the street,6,4,2,0,2,"['a manhole by a horse and a cop in the street', 'a cop by a street and a manhole in the horse', 'a horse by a cop and a manhole in the street', 'a cop by a horse and a street in the manhole', 'a street by a horse and a manhole in the cop']",1.0,293.0,330.0,206.0
2364292,a person with a camera is looking in a mirror on the wall,6,4,2,0,2,"['a person with a mirror is looking in a camera on the wall', 'a person with a camera is looking in a woman on the wall', 'a person with a camera is looking in a photographer on the wall', 'a person with a wall is looking in a mirror on the camera', 'a person with a woman is looking in a mirror on the wall']",59.0,10.0,268.0,290.0
2364450,a chub on a giraffe's head with the giraffe having dots,6,4,2,0,2,"[""a dots on a giraffe's head with the giraffe having chub"", ""a chub on a giraffe's dots with the giraffe having head"", ""a head on a giraffe's chub with the giraffe having dots"", ""a chub on a dots's head with the dots having giraffe"", ""a giraffe on a chub's head with the chub having dots""]",39.0,3.0,451.0,321.0
2364627,"a tariler behind a horse, with a hand on the horse",6,3,3,0,1,"['a horse behind a tariler, with a hand on the horse', 'a hand behind a horse, with a tariler on the horse', 'a tariler on a horse, with a hand behind the horse', 'a tariler being a horse, with a hand on the horse', 'a tariler behind a hand, with a horse on the hand']",1.0,1.0,377.0,420.0
2364679,kitchen with cabinet under sink and floors,6,4,2,0,2,"['kitchen with cabunderet in sunderk and floors', 'cabinet with kitchen under sink and floors', 'flooring with cabinet under sink and floors', 'sink with cabinet under kitchen and floors', 'kitchen with flooring under sink and floors']",1.0,0.0,497.0,333.0
2364724,a sign hangs from an overpass over a car on a street,6,4,2,0,2,"['a sign hangs from an street over a car on a overpass', 'a car hangs from an overpass over a sign on a street', 'a street hangs from an overpass over a car on a sign', 'a sign hangs from an car over a overpass on a street', 'a overpass hangs from an sign over a car on a street']",4.0,199.0,328.0,276.0
2364960,a car forming a train and a smoke stack emitting smoke,6,4,2,0,2,"['a car forming a smoke and a train stack emitting train', 'a smoke stack forming a train and a car emitting smoke', 'a car forming a smoke stack and a train emitting smoke', 'a smoke forming a train and a car stack emitting car', 'a train forming a car and a smoke stack emitting smoke']",0.0,0.0,407.0,266.0
2365171,ducks floating in water and a giraffe drinking from the lake,6,4,2,0,2,"['water floating in ducks and a giraffe drinking from the lake', 'ducks floating in giraffe and a water drinking from the lake', 'lake floating in water and a giraffe drinking from the ducks', 'ducks floating in water and a lake drinking from the giraffe', 'giraffe floating in water and a ducks drinking from the lake']",2.0,112.0,363.0,384.0
2365510,train crossing a river on tracks held up by a pillar,6,4,2,0,2,"['pillar crossing a river on tracks held up by a train', 'train holding a river on tracks held up by a pillar', 'train crossing a pillar on tracks held up by a river', 'tracks crossing a river on train held up by a pillar', 'river crossing a train on tracks held up by a pillar']",18.0,66.0,478.0,242.0
2359297,a starfish attached to a wall with a building behind a man,6,4,2,0,2,"['a starfish attached to a man with a building behind a wall', 'a building attached to a wall with a starfish behind a man', 'a starfish attached to a building with a wall behind a man', 'a man attached to a wall with a building behind a starfish', 'a wall attached to a starfish with a building behind a man']",153.0,0.0,344.0,330.0
2359362,a band is playing on a post. there is an attachmet for a sign.,6,4,2,0,2,"['a attachment is playing on a post. there is an attachmet for a sign.', 'a post is playing on a band. there is an attachmet for a sign.', 'a attachmet is playing on a post. there is an band for a sign.', 'a band is playing on a post. there is an sign for a attachmet.', 'a sign is playing on a post. there is an attachmet for a band.']",119.0,299.0,244.0,201.0
2359398,dish holding soap on a wall with a loofah,6,4,2,0,2,"['wall holding soap on a dish with a loofah', 'loofah holding soap on a wall with a dish', 'dish holding wall on a soap with a loofah', 'dish holding loofah on a wall with a soap', 'soap holding dish on a wall with a loofah']",5.0,2.0,341.0,330.0
2359475,kid with shirt and cigarette in nose,6,4,2,0,2,"['kid with shirt and man in nose', 'man with shirt and cigarette in nose', 'kid with man and cigarette in nose', 'shirt with kid and cigarette in nose', 'cigarette with shirt and kid in nose']",78.0,195.0,295.0,302.0
2359588,a road with houses in front and cables leading to a building.,6,4,2,0,2,"['a cables with houses in front and road leading to a building.', 'a building with houses in front and cables leading to a road.', 'a road with cables in front and houses leading to a building.', 'a road with building in front and cables leading to a houses.', 'a road with houses in front and building leading to a cables.']",0.0,79.0,372.0,419.0
2359650,a person holding a camera with a plant partially hidden behind a mirror,6,4,2,0,2,"['a person holding a plant with a camera partially hidden behind a mirror', 'a mirror holding a camera with a plant partially hidden behind a person', 'a plant holding a camera with a person partially hidden behind a mirror', 'a person holding a mirror with a plant partially hidden behind a camera', 'a camera holding a person with a plant partially hidden behind a mirror']",277.0,67.0,202.0,257.0
2359658,a boy and a man sitting at a table. the boy is wearing a shirt.,6,4,2,0,2,"['a table and a man sitting at a boy. the table is wearing a shirt.', 'a boy and a shirt sitting at a table. the boy is wearing a man.', 'a boy and a man sitting at a shirt. the boy is wearing a table.', 'a shirt and a man sitting at a table. the boy is wearing a boy.', 'a man and a boy sitting at a table. the man is wearing a shirt.']",15.0,95.0,332.0,270.0
2359715,a man is holding a cake with a candle on top. he is wearing jeans,6,4,2,0,2,"['a man is holding a jeans with a candle on top. he is wearing cake', 'a cake is holding a man with a candle on top. he is wearing jeans', 'a candle is holding a cake with a man on top. he is wearing jeans', 'a man is holding a cake with a jeans on top. he is wearing candle', 'a jeans is holding a cake with a candle on top. he is wearing man']",105.0,73.0,171.0,300.0
2359793,there is a rock on the ground and a bucket next to the woman,6,4,2,0,2,"['there is a rock on the woman and a bucket next to the ground', 'there is a ground on the rock and a bucket next to the woman', 'there is a bucket on the ground and a rock next to the woman', 'there is a rock on the bucket and a ground next to the woman', 'there is a woman on the ground and a bucket next to the rock']",0.0,119.0,372.0,376.0
2359842,a shadow on the pavement and a person behind a bus,6,4,2,0,2,"['a bus on the pavement and a person behind a shadow', 'a shadow on the bus and a person behind a pavement', 'a shadow on the pavement and a bus behind a person', 'a person on the pavement and a shadow behind a bus', 'a shadow behind the pavement and a person on a bus']",0.0,100.0,498.0,273.0
2359925,"a driver holding a rope, and a figure in a robe",6,4,2,0,2,"['a figure holding a rope, and a driver in a robe', 'a rope holding a driver, and a figure in a robe', 'a driver holding a figure, and a rope in a robe', 'a driver holding a rope, and a robe in a figure', 'a robe holding a rope, and a figure in a driver']",98.0,65.0,191.0,286.0
2359946,ground covered in snow with a rock on a slop,6,4,2,0,2,"['ground covered in rock with a snow on a slop', 'mountain covered in snow with a rock on a slop', 'ground covered in snow with a rock on a mountain', 'ground covered in snow with a mountain on a slop', 'ground covered in snow with a slope on a slop']",6.0,108.0,494.0,323.0
2359955,a tile on the floor and a wall with a pattern,6,4,2,0,2,"['a tile with the floor and a wall on a pattern', 'a pattern on the floor and a wall with a tile', 'a tile on the wall and a floor with a pattern', 'a wall on the floor and a tile with a pattern', 'a tile on the pattern and a wall with a floor']",3.0,1.0,371.0,497.0
2359956,man holding bat and catcher holding ball,6,4,2,0,2,"['ball holding bat and catcher holding man', 'bat holding man and catcher holding ball', 'man holding catcher and bat holding ball', 'man holding ball and catcher holding bat', 'catcher holding bat and man holding ball']",50.0,8.0,393.0,259.0
2360151,"men sitting at a table, one man is wearing a beard",6,4,2,0,2,"['table sitting at a men, one man is wearing a beard', 'men sitting at a beard, one man is wearing a table', 'men sitting at a man, one table is wearing a beard', 'men sitting at a table, one beard is wearing a man', 'men wearing a table, one man is sitting at a beard']",3.0,45.0,360.0,452.0
2360209,part of a railing on the side of a beachwalk next to the beach,6,4,2,0,2,"['part of a railing on the side of a fencewalk next to the fence', 'part of a railing on the side of a sidewalkwalk next to the sidewalk', 'part of a railing on the side of a guardrail next to the beach', 'part of a fence on the side of a beachwalk next to the beach', 'part of a cement on the side of a beachwalk next to the beach']",129.0,172.0,371.0,201.0
2360262,a sink beneath a mirror and a metal tank on the wall,6,4,2,0,2,"['a metal tank beneath a mirror and a sink on the wall', 'a sink beneath a mirror and a wall on the metal tank', 'a sink on a mirror and a metal tank beneath the wall', 'a sink beneath a wall and a metal tank on the mirror', 'a wall beneath a mirror and a metal tank on the sink']",305.0,4.0,193.0,368.0
2360349,a boulder in the ground and some rocks with giraffes,6,4,2,0,2,"['a boulder in the giraffes and some rocks with ground', 'a ground in the boulder and some rocks with giraffes', 'a rocks in the ground and some boulder with giraffes', 'a boulder in the rocks and some ground with giraffes', 'a giraffes in the ground and some rocks with boulder']",5.0,74.0,366.0,423.0
